path	baseline_sha256	current_sha256	status
outputs/final_publication_figures/SupplementaryFigure24_GTDB_family_metagenomics_bold.svg	f4df273b2c27d58e6c0d6fc5c6d0f3a2d5f682b5ceedfe1f0e7ef0bef928e116	f4df273b2c27d58e6c0d6fc5c6d0f3a2d5f682b5ceedfe1f0e7ef0bef928e116	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure25_GTDB_family_metatranscriptomics_bold.pdf	3e4f5af3c80e861cb48c6947fcaf9bcee9ec5cf0d7405ff76afc3f04baf83955	3e4f5af3c80e861cb48c6947fcaf9bcee9ec5cf0d7405ff76afc3f04baf83955	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure25_GTDB_family_metatranscriptomics_bold.png	0ca1df41975a316f48d791706eaa099b90010c048576b4c2f9928c1d2548f282	0ca1df41975a316f48d791706eaa099b90010c048576b4c2f9928c1d2548f282	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure25_GTDB_family_metatranscriptomics_bold.svg	0178d908752ef169a9f2c4aaeb970e0613e4dbb929e6dff3a6c8211198481ac2	0178d908752ef169a9f2c4aaeb970e0613e4dbb929e6dff3a6c8211198481ac2	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure26_taxonomic_overlap_phylum_original.pdf	577cf1ed661c8ef54fafad7b5b11d4b50d246db58175f4fe48899a9f4eb212cc	577cf1ed661c8ef54fafad7b5b11d4b50d246db58175f4fe48899a9f4eb212cc	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure26_taxonomic_overlap_phylum_original.png	1a3bbaebfc1deff1acbc737fcad2cf3e5ce3dcd45b9fc46d822ff518b606105f	1a3bbaebfc1deff1acbc737fcad2cf3e5ce3dcd45b9fc46d822ff518b606105f	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure26_taxonomic_overlap_phylum_original.svg	378046120ae98441c4a807063f257ff1b3c6cdf17bf6cec8ab670df19b35726f	378046120ae98441c4a807063f257ff1b3c6cdf17bf6cec8ab670df19b35726f	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure27_taxonomic_overlap_order_original.pdf	18710f4a83a8c77153d384e39ded6241515918329fc1af61d06592de871c49e4	18710f4a83a8c77153d384e39ded6241515918329fc1af61d06592de871c49e4	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure27_taxonomic_overlap_order_original.png	8b97700e8001719548bafd3bc860da1ab24325420dd61bc9d334d3e31170b084	8b97700e8001719548bafd3bc860da1ab24325420dd61bc9d334d3e31170b084	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure27_taxonomic_overlap_order_original.svg	66fd8c2658374da60c1a4bb4d0c726c54763a0cef4d077ea1db0dc4f666f3783	66fd8c2658374da60c1a4bb4d0c726c54763a0cef4d077ea1db0dc4f666f3783	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure28_taxonomic_overlap_family_original.pdf	7b33e68b06c8006b334ae6c836b1c35f8a33ca33fa415d8c52f82e2e904e3b4e	7b33e68b06c8006b334ae6c836b1c35f8a33ca33fa415d8c52f82e2e904e3b4e	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure28_taxonomic_overlap_family_original.png	a4d26d1ae52cf0786a1fac11d10cc37de0079f60ba487399264b19c342e7bf2b	a4d26d1ae52cf0786a1fac11d10cc37de0079f60ba487399264b19c342e7bf2b	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure28_taxonomic_overlap_family_original.svg	ef85ec1f7132c019571cd7c8e1f99774b7ad884bfb72c15cdbfa9851748dce15	ef85ec1f7132c019571cd7c8e1f99774b7ad884bfb72c15cdbfa9851748dce15	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure29_complete_computational_workflow.pdf	01e6244ee277ad28681f4c41d8175a0939b55b5cac513d95a246aac502f1a0d6	01e6244ee277ad28681f4c41d8175a0939b55b5cac513d95a246aac502f1a0d6	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure29_complete_computational_workflow.png	8238debc16105eed8c43c44ae32ac85f32f6ef81bca5a7196831af87300b4507	8238debc16105eed8c43c44ae32ac85f32f6ef81bca5a7196831af87300b4507	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure29_complete_computational_workflow.svg	7b38b02b3f80a89ee17eb606084f3ba9efdcfe7ce672f0018d63c8aff21de876	7b38b02b3f80a89ee17eb606084f3ba9efdcfe7ce672f0018d63c8aff21de876	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure2_rarefaction_curves_CDS_32999.pdf	0519621db0353bdc8b589efc9af514235222abdbfa8f3074c117af54f6756bb4	0519621db0353bdc8b589efc9af514235222abdbfa8f3074c117af54f6756bb4	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure2_rarefaction_curves_CDS_32999.png	067f639ce3e0210fe696830845de098234a44e3e4270ff595d587019124519b8	067f639ce3e0210fe696830845de098234a44e3e4270ff595d587019124519b8	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure2_rarefaction_curves_CDS_32999.svg	dfadf5c7b74ba8d13f876e5e122e60744902495d502a5e25734e5c36aecb0897	dfadf5c7b74ba8d13f876e5e122e60744902495d502a5e25734e5c36aecb0897	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure30_verified_coordinates_original.pdf	aaf5fdbf5e6a2f0a9e071dad8d1e58d0506008fab32e17ae9c24f57685f212dc	aaf5fdbf5e6a2f0a9e071dad8d1e58d0506008fab32e17ae9c24f57685f212dc	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure30_verified_coordinates_original.png	45d0b85fff4e8fd7eaf04322a4796a597824ac1ef639ebd648fcb81a08508b64	45d0b85fff4e8fd7eaf04322a4796a597824ac1ef639ebd648fcb81a08508b64	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure30_verified_coordinates_original.svg	ee0642410f7a214c05d3e2095732df7e7a50a53d7baa1c102185070ad3953584	ee0642410f7a214c05d3e2095732df7e7a50a53d7baa1c102185070ad3953584	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure31A_common_taxa_phylum_heatmap.pdf	5491116d48af5a4e4d9798818974436a7a85f48a98ce69acfd926275b422a67e	5491116d48af5a4e4d9798818974436a7a85f48a98ce69acfd926275b422a67e	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure31A_common_taxa_phylum_heatmap.png	81ac2fed946494db93b4860c02208043fd3ec606f15f2dd4efcf88f574b90e21	81ac2fed946494db93b4860c02208043fd3ec606f15f2dd4efcf88f574b90e21	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure31A_common_taxa_phylum_heatmap.svg	2424ae8ae97e463c3eafb5b1ee3506898cb6a6f839a42ed3cf70b3bfb27efb0e	2424ae8ae97e463c3eafb5b1ee3506898cb6a6f839a42ed3cf70b3bfb27efb0e	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure31B_common_taxa_order_heatmap.pdf	98b0e523e17365a5ef8624a66fe1a5e5dccc86afd7c6687c78b44fd8de077ae9	98b0e523e17365a5ef8624a66fe1a5e5dccc86afd7c6687c78b44fd8de077ae9	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure31B_common_taxa_order_heatmap.png	d50187ee1124603d16cafacd672352b0c8335e8aa45a1c1d2c370cbb4edb9bb3	d50187ee1124603d16cafacd672352b0c8335e8aa45a1c1d2c370cbb4edb9bb3	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure31B_common_taxa_order_heatmap.svg	dda9aa1f513df0328ec0f95ca27045f8dbc6e1228a92e66463785b85e109b500	dda9aa1f513df0328ec0f95ca27045f8dbc6e1228a92e66463785b85e109b500	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure31C_common_taxa_family_heatmap.pdf	dddeaa74c63c6674432208cdc6654bbc770539426864cd7fd72cb012c3eb58dd	dddeaa74c63c6674432208cdc6654bbc770539426864cd7fd72cb012c3eb58dd	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure31C_common_taxa_family_heatmap.png	b8ae96dba93b5db2de8b34742c401a0fe2139fd488eb879d1fb969473913f609	b8ae96dba93b5db2de8b34742c401a0fe2139fd488eb879d1fb969473913f609	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure31C_common_taxa_family_heatmap.svg	a3de3a5795656455f65a7a38b01e32fbcb0d5b4d9982ac9650d8c630f84b98a8	a3de3a5795656455f65a7a38b01e32fbcb0d5b4d9982ac9650d8c630f84b98a8	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure32_ResBiomarker_Biogeochemical_cycles_raw_heatmap.pdf	59759522ab40e5444f90315bcae789c7b0effa2991b0d4d0b901f5c4546ebde9	59759522ab40e5444f90315bcae789c7b0effa2991b0d4d0b901f5c4546ebde9	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure32_ResBiomarker_Biogeochemical_cycles_raw_heatmap.png	1f4e0092498177a5d0fb5caa4013edd27d7465b6a4a56e44b5c8d2d5a45746d4	1f4e0092498177a5d0fb5caa4013edd27d7465b6a4a56e44b5c8d2d5a45746d4	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure32_ResBiomarker_Biogeochemical_cycles_raw_heatmap.svg	69d13929464155a5c2554033f5c6f7e2e3e4be4914cd333ea6a1764d7c776b76	69d13929464155a5c2554033f5c6f7e2e3e4be4914cd333ea6a1764d7c776b76	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure32_ResBiomarker_Biogeochemical_cycles_raw_heatmap_P001.png	3f293b7ef3526e75bd0e9d831859777b9f4d84bdba123ee9c89755731ca77a9e	3f293b7ef3526e75bd0e9d831859777b9f4d84bdba123ee9c89755731ca77a9e	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure32_ResBiomarker_Biogeochemical_cycles_raw_heatmap_P001.svg	7bd761b92a529f8b4352fd3ad927c084f51d75cfe2e4b328f26fce9691e8f3f8	7bd761b92a529f8b4352fd3ad927c084f51d75cfe2e4b328f26fce9691e8f3f8	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure32_ResBiomarker_Biogeochemical_cycles_raw_heatmap_P002.png	32734026742a7c9a815934579fb562e5f4d975201dc14de9f9f37bc296e41095	32734026742a7c9a815934579fb562e5f4d975201dc14de9f9f37bc296e41095	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure32_ResBiomarker_Biogeochemical_cycles_raw_heatmap_P002.svg	c5f763bd45e83954e6047b473f200d32e38cc80f26e1321ac3a1507379c4e0bd	c5f763bd45e83954e6047b473f200d32e38cc80f26e1321ac3a1507379c4e0bd	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure32_ResBiomarker_Biogeochemical_cycles_raw_heatmap_P003.png	ec691c97faf0592a378391f4063db3065f744c2c01bf8462d3d0651778e0a9d4	ec691c97faf0592a378391f4063db3065f744c2c01bf8462d3d0651778e0a9d4	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure32_ResBiomarker_Biogeochemical_cycles_raw_heatmap_P003.svg	ce171d13fb1229a48b0bbd5bf619c7fb58f477eba57acc8ce608734e37334008	ce171d13fb1229a48b0bbd5bf619c7fb58f477eba57acc8ce608734e37334008	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure32_ResBiomarker_Biogeochemical_cycles_raw_heatmap_P004.png	e2e5589c72a553c27d9d89157b1297548bbad87864f0e4688b6be1ccb2f86e07	e2e5589c72a553c27d9d89157b1297548bbad87864f0e4688b6be1ccb2f86e07	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure32_ResBiomarker_Biogeochemical_cycles_raw_heatmap_P004.svg	a9cdca0383f304cc77986985d27a7b855f6392b02ce4e00b00ab4376791aa73a	a9cdca0383f304cc77986985d27a7b855f6392b02ce4e00b00ab4376791aa73a	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure32_ResBiomarker_Biogeochemical_cycles_raw_heatmap_P005.png	58174cf70097de5ecb44b92514a17d8bdfe5388d746220e678c432d14178b1f9	58174cf70097de5ecb44b92514a17d8bdfe5388d746220e678c432d14178b1f9	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure32_ResBiomarker_Biogeochemical_cycles_raw_heatmap_P005.svg	2fb52fb7b14a7c1074776451aa2a58b3fb9e77a27f0b5369879249cb77cb80a5	2fb52fb7b14a7c1074776451aa2a58b3fb9e77a27f0b5369879249cb77cb80a5	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure32_ResBiomarker_Biogeochemical_cycles_raw_heatmap_P006.png	1856a95ca903acea39b8234d9acb3f13c9fcae4c94f803fa4aa6b99b9c198dd2	1856a95ca903acea39b8234d9acb3f13c9fcae4c94f803fa4aa6b99b9c198dd2	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure32_ResBiomarker_Biogeochemical_cycles_raw_heatmap_P006.svg	b2bb9ac9088bda70d1ffc4b9aa36e418b367e53ee788d0a3d78ef517d2c57db1	b2bb9ac9088bda70d1ffc4b9aa36e418b367e53ee788d0a3d78ef517d2c57db1	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap.pdf	d6947ebb95a42718507a9051e3159d6ac7342bd671f6ca8740cef538bc58df69	d6947ebb95a42718507a9051e3159d6ac7342bd671f6ca8740cef538bc58df69	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap.png	a38cb592f8a8af1a7eb49295c05e587a6f726e0d55ac471cc9f0c33371c55dad	a38cb592f8a8af1a7eb49295c05e587a6f726e0d55ac471cc9f0c33371c55dad	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap.svg	d8ebab080821dc9f6ef07d2168e2478a8b9f4ec6b46cac2c8cc1f906128face1	d8ebab080821dc9f6ef07d2168e2478a8b9f4ec6b46cac2c8cc1f906128face1	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap_P001.png	e445815f460d2b91822a7f8c1701b09530916a54d649ed967deecb0e3ee01ce3	e445815f460d2b91822a7f8c1701b09530916a54d649ed967deecb0e3ee01ce3	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap_P001.svg	85ed48f6b957b0d7f41e2c3389d0794d3c17be2813f4b75a4caea9cfb747d33f	85ed48f6b957b0d7f41e2c3389d0794d3c17be2813f4b75a4caea9cfb747d33f	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap_P002.png	6974419d266c409c9b13ba7d8875ed88b60b0ff66013310c5726d8e417ba40e3	6974419d266c409c9b13ba7d8875ed88b60b0ff66013310c5726d8e417ba40e3	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap_P002.svg	d5bad2b916fceadf0c84b4c6c200c2d204a4c0d519f0045140b6d913d39e6b19	d5bad2b916fceadf0c84b4c6c200c2d204a4c0d519f0045140b6d913d39e6b19	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap_P003.png	a4e40776ec067e5f3d23934f6328dc67ef68bf380f592ccfe0c9b35587658233	a4e40776ec067e5f3d23934f6328dc67ef68bf380f592ccfe0c9b35587658233	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap_P003.svg	287528ed2891d808a94562a85c15143758715b6bc8b4b4268c3a91ff66e5e5ef	287528ed2891d808a94562a85c15143758715b6bc8b4b4268c3a91ff66e5e5ef	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap_P004.png	4cc6665f484e82a247c119ec9edba06997b463738770d79194600549bb440821	4cc6665f484e82a247c119ec9edba06997b463738770d79194600549bb440821	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap_P004.svg	c50d2a009342c08e6b82c6f2934118c4e153aebd21a9346a65aa79eacb12b99e	c50d2a009342c08e6b82c6f2934118c4e153aebd21a9346a65aa79eacb12b99e	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap_P005.png	932826691d84e5d80116bb2834ae78522131b313338af2b75020d3d76ad39f65	932826691d84e5d80116bb2834ae78522131b313338af2b75020d3d76ad39f65	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap_P005.svg	ab3c13fefce5e188cf5097a8b52d093962c839b3c7686f28bc883c082560c7e9	ab3c13fefce5e188cf5097a8b52d093962c839b3c7686f28bc883c082560c7e9	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap_P006.png	fab3e89fb676a2a759f714c6bf6d006ba909c96ece8f5a1e0833a7264aeff345	fab3e89fb676a2a759f714c6bf6d006ba909c96ece8f5a1e0833a7264aeff345	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap_P006.svg	71181327d251f9e3180b3a673872dd709701e4151b3bb161595b974363a6f49d	71181327d251f9e3180b3a673872dd709701e4151b3bb161595b974363a6f49d	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure34_ST8_records_by_group_layer_vivid.pdf	76b241cbd04fae89d09ed14eebab41aa59c70163203feed368983f1dc5d7dde9	76b241cbd04fae89d09ed14eebab41aa59c70163203feed368983f1dc5d7dde9	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure34_ST8_records_by_group_layer_vivid.png	c1659f6cbbeea2482b89545a3500c174933fb3454a371eba554ed5fed71e8999	c1659f6cbbeea2482b89545a3500c174933fb3454a371eba554ed5fed71e8999	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure34_ST8_records_by_group_layer_vivid.svg	e98b416956cae53ad7c75d3fbaeaf77c9bd5087d5472aeb7149e53bbf5f42ab7	e98b416956cae53ad7c75d3fbaeaf77c9bd5087d5472aeb7149e53bbf5f42ab7	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure35_all_KO_descriptive_contrasts_labeled.pdf	4e2d9fcb439093eec5bf4054c4c53fe8bc9abb5c140bd84f0b5dc1e5286517f7	4e2d9fcb439093eec5bf4054c4c53fe8bc9abb5c140bd84f0b5dc1e5286517f7	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure35_all_KO_descriptive_contrasts_labeled.png	d626743670dea14da99eaec5d4a68dfe84fbf5846d8b5de26e4645e6cbea6aa6	d626743670dea14da99eaec5d4a68dfe84fbf5846d8b5de26e4645e6cbea6aa6	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure35_all_KO_descriptive_contrasts_labeled.svg	0e27272644136eddab4be401cefa46f0128bbc29713faef7717c15de6695f8f4	0e27272644136eddab4be401cefa46f0128bbc29713faef7717c15de6695f8f4	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure36_iron_KO_descriptive_contrasts_labeled.pdf	db98987b5208d3fb0481fdbfe0c0e91515ec2c7c243b365b821a721551d94691	db98987b5208d3fb0481fdbfe0c0e91515ec2c7c243b365b821a721551d94691	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure36_iron_KO_descriptive_contrasts_labeled.png	d8ce3a6699d3a525a9fe52fff681a5cb983ffed8851dafc108e76cee9ee397fd	d8ce3a6699d3a525a9fe52fff681a5cb983ffed8851dafc108e76cee9ee397fd	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure36_iron_KO_descriptive_contrasts_labeled.svg	9b25e98508839b807a0b7f8151068ce2e4c5f86e60aca4be84cefa1c0479ebd3	9b25e98508839b807a0b7f8151068ce2e4c5f86e60aca4be84cefa1c0479ebd3	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure37_MAG_KEGG_module_completeness_heatmap_species_MAGnumber_KEMET_style_3state.pdf	e710cdfa98bb7e23eb74fa0488f55cd005a2424e9a1cb166d138a231b81ed962	e710cdfa98bb7e23eb74fa0488f55cd005a2424e9a1cb166d138a231b81ed962	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure37_MAG_KEGG_module_completeness_heatmap_species_MAGnumber_KEMET_style_3state.png	ca493a4871695472bf46f3ffb095ce1c710890b3afbbd66f4aa206c7ec29555b	ca493a4871695472bf46f3ffb095ce1c710890b3afbbd66f4aa206c7ec29555b	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure37_MAG_KEGG_module_completeness_heatmap_species_MAGnumber_KEMET_style_3state.svg	cd07a7e922accbeb60f696184785c7dc76d655434b8276f9dbbadaf05b4b9925	cd07a7e922accbeb60f696184785c7dc76d655434b8276f9dbbadaf05b4b9925	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure37_MAG_KEGG_module_completeness_heatmap_species_MAGnumber_KEMET_style_3state_P001.pdf	b2f091a343fa4f7b4b1b16a97af92a71e36f35eda32b741e7f6cc3900971e6c9	b2f091a343fa4f7b4b1b16a97af92a71e36f35eda32b741e7f6cc3900971e6c9	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure37_MAG_KEGG_module_completeness_heatmap_species_MAGnumber_KEMET_style_3state_P001.png	ca493a4871695472bf46f3ffb095ce1c710890b3afbbd66f4aa206c7ec29555b	ca493a4871695472bf46f3ffb095ce1c710890b3afbbd66f4aa206c7ec29555b	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure37_MAG_KEGG_module_completeness_heatmap_species_MAGnumber_KEMET_style_3state_P001.svg	cd07a7e922accbeb60f696184785c7dc76d655434b8276f9dbbadaf05b4b9925	cd07a7e922accbeb60f696184785c7dc76d655434b8276f9dbbadaf05b4b9925	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure37_MAG_KEGG_module_completeness_heatmap_species_MAGnumber_KEMET_style_3state_P002.pdf	64171db015d327e28a763c53e8555c4c13f89986410f712e5fc248a8224f553b	64171db015d327e28a763c53e8555c4c13f89986410f712e5fc248a8224f553b	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure37_MAG_KEGG_module_completeness_heatmap_species_MAGnumber_KEMET_style_3state_P002.png	adae296d357777a52d83e393950d17aac4caf7229b7d0dccc0516a76449e5e5a	adae296d357777a52d83e393950d17aac4caf7229b7d0dccc0516a76449e5e5a	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure37_MAG_KEGG_module_completeness_heatmap_species_MAGnumber_KEMET_style_3state_P002.svg	81d44850c0deb0d3a00d4dbd9e237e53000e00aa316366c8a6c6b923e4a2770d	81d44850c0deb0d3a00d4dbd9e237e53000e00aa316366c8a6c6b923e4a2770d	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure38_metagenome_KEGG_module_completeness_heatmap.pdf	3f00d8d7a8301f1d10f3c47e650174e1c88d1a46c7ac9039646606b6310e6b6c	3f00d8d7a8301f1d10f3c47e650174e1c88d1a46c7ac9039646606b6310e6b6c	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure38_metagenome_KEGG_module_completeness_heatmap.png	189a83c04fdadf8218401025e4a1568a1dc374784c71fb3cdcc2e3ec9ca61b33	189a83c04fdadf8218401025e4a1568a1dc374784c71fb3cdcc2e3ec9ca61b33	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure38_metagenome_KEGG_module_completeness_heatmap.svg	e6bac435acc512fedba7ce8c06a34ee13de73bf1f7d9c1d7efed2f9c1e2c20ac	e6bac435acc512fedba7ce8c06a34ee13de73bf1f7d9c1d7efed2f9c1e2c20ac	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure38_metagenome_KEGG_module_completeness_heatmap_P001.pdf	08f2acad078c74059be71777ee645532ab9c296d89197ca375282daabe41f8e6	08f2acad078c74059be71777ee645532ab9c296d89197ca375282daabe41f8e6	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure38_metagenome_KEGG_module_completeness_heatmap_P001.png	d81c3ed1156148fbdc83833bde2152d8e61a5f1e0b4c248dc881a5c5e9a747f6	d81c3ed1156148fbdc83833bde2152d8e61a5f1e0b4c248dc881a5c5e9a747f6	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure38_metagenome_KEGG_module_completeness_heatmap_P001.svg	7c8227e1d3a630eac4cf8b706f549b0ccc7f13de842f4a6f2fe5755cacb1e718	7c8227e1d3a630eac4cf8b706f549b0ccc7f13de842f4a6f2fe5755cacb1e718	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure38_metagenome_KEGG_module_completeness_heatmap_multipage.pdf	3f00d8d7a8301f1d10f3c47e650174e1c88d1a46c7ac9039646606b6310e6b6c	3f00d8d7a8301f1d10f3c47e650174e1c88d1a46c7ac9039646606b6310e6b6c	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure39_top_enriched_taxa_DESeq2_vivid.pdf	4abca993541fa38b084e3bf116ba4bacee163dcdc927f7bc7798af8594b9d26b	4abca993541fa38b084e3bf116ba4bacee163dcdc927f7bc7798af8594b9d26b	UNCHANGED
